Time	Size
358.7	10000000
358.8	10000000
358.9	10000000
359	10000000
359.1	10000000
359.2	10000000
359.3	10000000
359.4	10000000
359.5	10000000
359.6	10000000
359.7	10000000
359.8	10000000
359.9	10000000
360	10000000
360.1	10000000
360.2	10000000
360.3	10000000
360.4	10000000
360.5	10000000
360.6	10000000
360.7	10000000
360.8	10000000
360.9	10000000
361	10000000
361.1	10000000
361.2	10000000
361.3	10000000
361.4	10000000
361.5	10000000
361.6	10000000
361.7	10000000
361.8	10000000
361.9	10000000
362	10000000
362.1	10000000
362.2	10000000
362.3	10000000
362.4	10000000
362.5	10000000
362.6	10000000
362.7	10000000
362.8	10000000
362.9	10000000
363	10000000
363.1	10000000
363.2	10000000
363.3	10000000
363.4	10000000
363.5	10000000
363.6	10000000
363.7	10000000
363.8	10000000
363.9	10000000
364	10000000
364.1	10000000
364.2	10000000
364.3	10000000
364.4	10000000
364.5	10000000
364.6	10000000
364.7	10000000
364.8	10000000
364.9	10000000
365	10000000
365.1	10000000
365.2	10000000
365.3	10000000
365.4	10000000
365.5	10000000
365.6	10000000
365.7	10000000
365.8	10000000
365.9	10000000
366	10000000
366.1	10000000
366.2	10000000
366.3	10000000
366.4	10000000
366.5	10000000
366.6	10000000
366.7	10000000
366.8	10000000
366.9	10000000
367	10000000
367.1	10000000
367.2	10000000
367.3	10000000
367.4	10000000
367.5	10000000
367.6	10000000
367.7	10000000
367.8	10000000
367.9	10000000
368	10000000
368.1	10000000
368.2	10000000
368.3	10000000
368.4	10000000
368.5	10000000
368.6	10000000
368.7	10000000
368.8	10000000
368.9	10000000
369	10000000
369.1	10000000
369.2	10000000
369.3	10000000
369.4	10000000
369.5	10000000
369.6	10000000
369.7	10000000
369.8	10000000
369.9	10000000
370	10000000
370.1	10000000
370.2	10000000
370.3	10000000
370.4	10000000
370.5	10000000
370.6	10000000
370.7	10000000
370.8	10000000
370.9	10000000
371	10000000
371.1	10000000
371.2	10000000
371.3	10000000
371.4	10000000
371.5	10000000
371.6	10000000
371.7	10000000
371.8	10000000
371.9	10000000
372	10000000
372.1	10000000
372.2	10000000
372.3	10000000
372.4	10000000
372.5	10000000
372.6	10000000
372.7	10000000
372.8	10000000
372.9	10000000
373	10000000
373.1	10000000
373.2	10000000
373.3	10000000
373.4	10000000
373.5	10000000
373.6	10000000
373.7	10000000
373.8	10000000
373.9	10000000
374	10000000
374.1	10000000
374.2	10000000
374.3	10000000
374.4	10000000
374.5	10000000
374.6	10000000
374.7	10000000
374.8	10000000
374.9	10000000
375	10000000
375.1	10000000
375.2	10000000
375.3	10000000
375.4	10000000
375.5	10000000
375.6	10000000
375.7	10000000
375.8	10000000
375.9	10000000
376	10000000
376.1	10000000
376.2	10000000
376.3	10000000
376.4	10000000
376.5	10000000
376.6	10000000
376.7	10000000
376.8	10000000
376.9	10000000
377	10000000
377.1	10000000
377.2	10000000
377.3	10000000
377.4	10000000
377.5	10000000
377.6	10000000
377.7	10000000
377.8	10000000
377.9	10000000
378	10000000
378.1	10000000
378.2	10000000
378.3	10000000
378.4	10000000
378.5	10000000
378.6	10000000
378.7	10000000
378.8	10000000
378.9	10000000
379	10000000
379.1	10000000
379.2	10000000
379.3	10000000
379.4	10000000
379.5	10000000
379.6	10000000
379.7	10000000
379.8	10000000
379.9	10000000
380	10000000
380.1	10000000
380.2	10000000
380.3	10000000
380.4	10000000
380.5	10000000
380.6	10000000
380.7	10000000
380.8	10000000
380.9	10000000
381	10000000
381.1	10000000
381.2	10000000
381.3	10000000
381.4	10000000
381.5	10000000
381.6	10000000
381.7	10000000
381.8	10000000
381.9	10000000
382	10000000
382.1	10000000
382.2	10000000
382.3	10000000
382.4	10000000
382.5	10000000
382.6	10000000
382.7	10000000
382.8	10000000
382.9	10000000
383	10000000
383.1	10000000
383.2	10000000
383.3	10000000
383.4	10000000
383.5	10000000
383.6	10000000
383.7	10000000
383.8	10000000
383.9	10000000
384	10000000
384.1	10000000
384.2	10000000
384.3	10000000
384.4	10000000
384.5	10000000
384.6	10000000
384.7	10000000
384.8	10000000
384.9	10000000
385	10000000
385.1	10000000
385.2	10000000
385.3	10000000
385.4	10000000
385.5	10000000
385.6	10000000
385.7	10000000
385.8	10000000
385.9	10000000
386	10000000
386.1	10000000
386.2	10000000
386.3	10000000
386.4	10000000
386.5	10000000
386.6	10000000
386.7	10000000
386.8	10000000
386.9	10000000
387	10000000
387.1	10000000
387.2	10000000
387.3	10000000
387.4	10000000
387.5	10000000
387.6	10000000
387.7	10000000
387.8	10000000
387.9	10000000
388	10000000
388.1	10000000
388.2	10000000
388.3	10000000
388.4	10000000
388.5	10000000
388.6	10000000
388.7	10000000
388.8	10000000
388.9	10000000
389	10000000
389.1	10000000
389.2	10000000
389.3	10000000
389.4	10000000
389.5	10000000
389.6	10000000
389.7	10000000
389.8	10000000
389.9	10000000
390	10000000
390.1	10000000
390.2	10000000
390.3	10000000
390.4	10000000
390.5	10000000
390.6	10000000
390.7	10000000
390.8	10000000
390.9	10000000
391	10000000
391.1	10000000
391.2	10000000
391.3	10000000
391.4	10000000
391.5	10000000
391.6	10000000
391.7	10000000
391.8	10000000
391.9	10000000
392	10000000
392.1	10000000
392.2	10000000
392.3	10000000
392.4	10000000
392.5	10000000
392.6	10000000
392.7	10000000
392.8	10000000
392.9	10000000
393	10000000
393.1	10000000
393.2	10000000
393.3	10000000
393.4	10000000
393.5	10000000
393.6	10000000
393.7	10000000
393.8	10000000
393.9	10000000
394	10000000
394.1	10000000
394.2	10000000
394.3	10000000
394.4	10000000
394.5	10000000
394.6	10000000
394.7	10000000
394.8	10000000
394.9	10000000
395	10000000
395.1	10000000
395.2	10000000
395.3	10000000
395.4	10000000
395.5	10000000
395.6	10000000
395.7	10000000
395.8	10000000
395.9	10000000
396	10000000
396.1	10000000
396.2	10000000
396.3	10000000
396.4	10000000
396.5	10000000
396.6	10000000
396.7	10000000
396.8	10000000
396.9	10000000
397	10000000
397.1	10000000
397.2	10000000
397.3	10000000
397.4	10000000
397.5	10000000
397.6	10000000
397.7	10000000
397.8	10000000
397.9	10000000
398	10000000
398.1	10000000
398.2	10000000
398.3	10000000
398.4	10000000
398.5	10000000
398.6	10000000
398.7	10000000
398.8	10000000
398.9	10000000
399	10000000
399.1	10000000
399.2	10000000
399.3	10000000
399.4	10000000
399.5	10000000
399.6	10000000
399.7	10000000
399.8	10000000
399.9	10000000
400	10000000
400.1	10000000
400.2	10000000
400.3	10000000
400.4	10000000
400.5	10000000
400.6	10000000
400.7	10000000
400.8	10000000
400.9	10000000
401	10000000
401.1	10000000
401.2	10000000
401.3	10000000
401.4	10000000
401.5	10000000
401.6	10000000
401.7	10000000
401.8	10000000
401.9	10000000
402	10000000
402.1	10000000
402.2	10000000
402.3	10000000
402.4	10000000
402.5	10000000
402.6	10000000
402.7	10000000
402.8	10000000
402.9	10000000
403	10000000
403.1	10000000
403.2	10000000
403.3	10000000
403.4	10000000
403.5	10000000
403.6	10000000
403.7	10000000
403.8	10000000
403.9	10000000
404	10000000
404.1	10000000
404.2	10000000
404.3	10000000
404.4	10000000
404.5	10000000
404.6	10000000
404.7	10000000
404.8	10000000
404.9	10000000
405	10000000
405.1	10000000
405.2	10000000
405.3	10000000
405.4	10000000
405.5	10000000
405.6	10000000
405.7	10000000
405.8	10000000
405.9	10000000
406	10000000
406.1	10000000
406.2	10000000
406.3	10000000
406.4	10000000
406.5	10000000
406.6	10000000
406.7	10000000
406.8	10000000
406.9	10000000
407	10000000
407.1	10000000
407.2	10000000
407.3	10000000
407.4	10000000
407.5	10000000
407.6	10000000
407.7	10000000
407.8	10000000
407.9	10000000
408	10000000
408.1	10000000
408.2	10000000
408.3	10000000
408.4	10000000
408.5	10000000
408.6	10000000
408.7	10000000
408.8	10000000
408.9	10000000
409	10000000
409.1	10000000
409.2	10000000
409.3	10000000
409.4	10000000
409.5	10000000
409.6	10000000
409.7	10000000
409.8	10000000
409.9	10000000
410	10000000
410.1	10000000
410.2	10000000
410.3	10000000
410.4	10000000
410.5	10000000
410.6	10000000
410.7	10000000
410.8	10000000
410.9	10000000
411	10000000
411.1	10000000
411.2	10000000
411.3	10000000
411.4	10000000
411.5	10000000
411.6	10000000
411.7	10000000
411.8	10000000
411.9	10000000
412	10000000
412.1	10000000
412.2	10000000
412.3	10000000
412.4	10000000
412.5	10000000
412.6	10000000
412.7	10000000
412.8	10000000
412.9	10000000
413	10000000
413.1	10000000
413.2	10000000
413.3	10000000
413.4	10000000
413.5	10000000
413.6	10000000
413.7	10000000
413.8	10000000
413.9	10000000
414	10000000
414.1	10000000
414.2	10000000
414.3	10000000
414.4	10000000
414.5	10000000
414.6	10000000
414.7	10000000
414.8	10000000
414.9	10000000
415	10000000
415.1	10000000
415.2	10000000
415.3	10000000
415.4	10000000
415.5	10000000
415.6	10000000
415.7	10000000
415.8	10000000
415.9	10000000
416	10000000
416.1	10000000
416.2	10000000
416.3	10000000
416.4	10000000
416.5	10000000
416.6	10000000
416.7	10000000
416.8	10000000
416.9	10000000
417	10000000
417.1	10000000
417.2	10000000
417.3	10000000
417.4	10000000
417.5	10000000
417.6	10000000
417.7	10000000
417.8	10000000
417.9	10000000
418	10000000
418.1	10000000
418.2	10000000
418.3	10000000
418.4	10000000
418.5	10000000
418.6	10000000
418.7	10000000
418.8	10000000
418.9	10000000
419	10000000
419.1	10000000
419.2	10000000
419.3	10000000
419.4	10000000
419.5	10000000
419.6	10000000
419.7	10000000
419.8	10000000
419.9	10000000
420	10000000
420.1	10000000
420.2	10000000
420.3	10000000
420.4	10000000
420.5	10000000
420.6	10000000
420.7	10000000
420.8	10000000
420.9	10000000
421	10000000
421.1	10000000
421.2	10000000
421.3	10000000
421.4	10000000
421.5	10000000
421.6	10000000
421.7	10000000
421.8	10000000
421.9	10000000
422	10000000
422.1	10000000
422.2	10000000
422.3	10000000
422.4	10000000
422.5	10000000
422.6	10000000
422.7	10000000
422.8	10000000
422.9	10000000
423	10000000
423.1	10000000
423.2	10000000
423.3	10000000
423.4	10000000
423.5	10000000
423.6	10000000
423.7	10000000
423.8	10000000
423.9	10000000
424	10000000
424.1	10000000
424.2	10000000
424.3	10000000
424.4	10000000
424.5	10000000
424.6	10000000
424.7	10000000
424.8	10000000
424.9	10000000
425	10000000
425.1	10000000
425.2	10000000
425.3	10000000
425.4	10000000
425.5	10000000
425.6	10000000
425.7	10000000
425.8	10000000
425.9	10000000
426	10000000
426.1	10000000
426.2	10000000
426.3	10000000
426.4	10000000
426.5	10000000
426.6	10000000
426.7	10000000
426.8	10000000
426.9	10000000
427	10000000
427.1	10000000
427.2	10000000
427.3	10000000
427.4	10000000
427.5	10000000
427.6	10000000
427.7	10000000
427.8	10000000
427.9	10000000
428	10000000
428.1	10000000
428.2	10000000
428.3	10000000
428.4	10000000
428.5	10000000
428.6	10000000
428.7	10000000
428.8	10000000
428.9	10000000
429	10000000
429.1	10000000
429.2	10000000
429.3	10000000
429.4	10000000
429.5	10000000
429.6	10000000
429.7	10000000
429.8	10000000
429.9	10000000
430	10000000
430.1	10000000
430.2	10000000
430.3	10000000
430.4	10000000
430.5	10000000
430.6	10000000
430.7	10000000
430.8	10000000
430.9	10000000
431	10000000
431.1	10000000
431.2	10000000
431.3	10000000
431.4	10000000
431.5	10000000
431.6	10000000
431.7	10000000
431.8	10000000
431.9	10000000
432	10000000
432.1	10000000
432.2	10000000
432.3	10000000
432.4	10000000
432.5	10000000
432.6	10000000
432.7	10000000
432.8	10000000
432.9	10000000
433	10000000
433.1	10000000
433.2	10000000
433.3	10000000
433.4	10000000
433.5	10000000
433.6	10000000
433.7	10000000
433.8	10000000
433.9	10000000
434	10000000
434.1	10000000
434.2	10000000
434.3	10000000
434.4	10000000
434.5	10000000
434.6	10000000
434.7	10000000
434.8	10000000
434.9	10000000
435	10000000
435.1	10000000
435.2	10000000
435.3	10000000
435.4	10000000
435.5	10000000
435.6	10000000
435.7	10000000
435.8	10000000
435.9	10000000
436	10000000
436.1	10000000
436.2	10000000
436.3	10000000
436.4	10000000
436.5	10000000
436.6	10000000
436.7	10000000
436.8	10000000
436.9	10000000
437	10000000
437.1	10000000
437.2	10000000
437.3	10000000
437.4	10000000
437.5	10000000
437.6	10000000
437.7	10000000
437.8	10000000
437.9	10000000
438	10000000
438.1	10000000
438.2	10000000
438.3	10000000
438.4	10000000
438.5	10000000
438.6	10000000
438.7	10000000
438.8	10000000
438.9	10000000
439	10000000
439.1	10000000
439.2	10000000
439.3	10000000
439.4	10000000
439.5	10000000
439.6	10000000
439.7	10000000
439.8	10000000
439.9	10000000
440	10000000
440.1	10000000
440.2	10000000
440.3	10000000
440.4	10000000
440.5	10000000
440.6	10000000
440.7	10000000
440.8	10000000
440.9	10000000
441	10000000
441.1	10000000
441.2	10000000
441.3	10000000
441.4	10000000
441.5	10000000
441.6	10000000
441.7	10000000
441.8	10000000
441.9	10000000
442	10000000
442.1	10000000
442.2	10000000
442.3	10000000
442.4	10000000
442.5	10000000
442.6	10000000
442.7	10000000
442.8	10000000
442.9	10000000
443	10000000
443.1	10000000
443.2	10000000
443.3	10000000
443.4	10000000
443.5	10000000
443.6	10000000
443.7	10000000
443.8	10000000
443.9	10000000
444	10000000
444.1	10000000
444.2	10000000
444.3	10000000
444.4	10000000
444.5	10000000
444.6	10000000
444.7	10000000
444.8	10000000
444.9	10000000
445	10000000
445.1	10000000
445.2	10000000
445.3	10000000
445.4	10000000
445.5	10000000
445.6	10000000
445.7	10000000
445.8	10000000
445.9	10000000
446	10000000
446.1	10000000
446.2	10000000
446.3	10000000
446.4	10000000
446.5	10000000
446.6	10000000
446.7	10000000
446.8	10000000
446.9	10000000
447	10000000
447.1	10000000
447.2	10000000
447.3	10000000
447.4	10000000
447.5	10000000
447.6	10000000
447.7	10000000
447.8	10000000
447.9	10000000
448	10000000
448.1	10000000
448.2	10000000
448.3	10000000
448.4	10000000
448.5	10000000
448.6	10000000
448.7	10000000
448.8	10000000
448.9	10000000
449	10000000
449.1	10000000
449.2	10000000
449.3	10000000
449.4	10000000
449.5	10000000
449.6	10000000
449.7	10000000
449.8	10000000
449.9	10000000
450	10000000
450.1	10000000
450.2	10000000
450.3	10000000
450.4	10000000
450.5	10000000
450.6	10000000
450.7	10000000
450.8	10000000
450.9	10000000
451	10000000
451.1	10000000
451.2	10000000
451.3	10000000
451.4	10000000
451.5	10000000
451.6	10000000
451.7	10000000
451.8	10000000
451.9	10000000
452	10000000
452.1	10000000
452.2	10000000
452.3	10000000
452.4	10000000
452.5	10000000
452.6	10000000
452.7	10000000
452.8	10000000
452.9	10000000
453	10000000
453.1	10000000
453.2	10000000
453.3	10000000
453.4	10000000
453.5	10000000
453.6	10000000
453.7	10000000
453.8	10000000
453.9	10000000
454	10000000
454.1	10000000
454.2	10000000
454.3	10000000
454.4	10000000
454.5	10000000
454.6	10000000
454.7	10000000
454.8	10000000
454.9	10000000
455	10000000
455.1	10000000
455.2	10000000
455.3	10000000
455.4	10000000
455.5	10000000
455.6	10000000
455.7	10000000
455.8	10000000
455.9	10000000
456	10000000
456.1	10000000
456.2	10000000
456.3	10000000
456.4	10000000
456.5	10000000
456.6	10000000
456.7	10000000
456.8	10000000
456.9	10000000
457	10000000
457.1	10000000
457.2	10000000
457.3	10000000
457.4	10000000
457.5	10000000
457.6	10000000
457.7	10000000
457.8	10000000
457.9	10000000
458	10000000
458.1	10000000
458.2	10000000
458.3	10000000
458.4	10000000
458.5	10000000
458.6	10000000
458.7	10000000
458.8	10000000
458.9	10000000
459	10000000
459.1	10000000
459.2	10000000
459.3	10000000
459.4	10000000
459.5	10000000
459.6	10000000
459.7	10000000
459.8	10000000
459.9	10000000
460	10000000
460.1	10000000
460.2	10000000
460.3	10000000
460.4	10000000
460.5	10000000
460.6	10000000
460.7	10000000
460.8	10000000
460.9	10000000
461	10000000
461.1	10000000
461.2	10000000
461.3	10000000
461.4	10000000
461.5	10000000
461.6	10000000
461.7	10000000
461.8	10000000
461.9	10000000
462	10000000
462.1	10000000
462.2	10000000
462.3	10000000
462.4	10000000
462.5	10000000
462.6	10000000
462.7	10000000
462.8	10000000
462.9	10000000
463	10000000
463.1	10000000
463.2	10000000
463.3	10000000
463.4	10000000
463.5	10000000
463.6	10000000
463.7	10000000
463.8	10000000
463.9	10000000
464	10000000
464.1	10000000
464.2	10000000
464.3	10000000
464.4	10000000
464.5	10000000
464.6	10000000
464.7	10000000
464.8	10000000
464.9	10000000
465	10000000
465.1	10000000
465.2	10000000
465.3	10000000
465.4	10000000
465.5	10000000
465.6	10000000
465.7	10000000
465.8	10000000
465.9	10000000
466	10000000
466.1	10000000
466.2	10000000
466.3	10000000
466.4	10000000
466.5	10000000
466.6	10000000
466.7	10000000
466.8	10000000
466.9	10000000
467	10000000
467.1	10000000
467.2	10000000
467.3	10000000
467.4	10000000
467.5	10000000
467.6	10000000
467.7	10000000
467.8	10000000
467.9	10000000
468	10000000
468.1	10000000
468.2	10000000
468.3	10000000
468.4	10000000
468.5	10000000
468.6	10000000
468.7	10000000
468.8	10000000
468.9	10000000
469	10000000
469.1	10000000
469.2	10000000
469.3	10000000
469.4	10000000
469.5	10000000
469.6	10000000
469.7	10000000
469.8	10000000
469.9	10000000
470	10000000
470.1	10000000
470.2	10000000
470.3	10000000
470.4	10000000
470.5	10000000
470.6	10000000
470.7	10000000
470.8	10000000
470.9	10000000
471	10000000
471.1	10000000
471.2	10000000
471.3	10000000
471.4	10000000
471.5	10000000
471.6	10000000
471.7	10000000
471.8	10000000
471.9	10000000
472	10000000
472.1	10000000
472.2	10000000
472.3	10000000
472.4	10000000
472.5	10000000
472.6	10000000
472.7	10000000
472.8	10000000
472.9	10000000
473	10000000
473.1	10000000
473.2	10000000
473.3	10000000
473.4	10000000
473.5	10000000
473.6	10000000
473.7	10000000
473.8	10000000
473.9	10000000
474	10000000
474.1	10000000
474.2	10000000
474.3	10000000
474.4	10000000
474.5	10000000
474.6	10000000
474.7	10000000
474.8	10000000
474.9	10000000
475	10000000
475.1	10000000
475.2	10000000
475.3	10000000
475.4	10000000
475.5	10000000
475.6	10000000
475.7	10000000
475.8	10000000
475.9	10000000
476	10000000
476.1	10000000
476.2	10000000
476.3	10000000
476.4	10000000
476.5	10000000
476.6	10000000
476.7	10000000
476.8	10000000
476.9	10000000
477	10000000
477.1	10000000
477.2	10000000
477.3	10000000
477.4	10000000
477.5	10000000
477.6	10000000
477.7	10000000
477.8	10000000
477.9	10000000
478	10000000
478.1	10000000
478.2	10000000
478.3	10000000
478.4	10000000
478.5	10000000
478.6	10000000
478.7	10000000
478.8	10000000
478.9	10000000
479	10000000
479.1	10000000
479.2	10000000
479.3	10000000
479.4	10000000
479.5	10000000
479.6	10000000
479.7	10000000
479.8	10000000
479.9	10000000
480	10000000
480.1	10000000
480.2	10000000
480.3	10000000
480.4	10000000
480.5	10000000
480.6	10000000
480.7	10000000
480.8	10000000
480.9	10000000
481	10000000
481.1	10000000
481.2	10000000
481.3	10000000
481.4	10000000
481.5	10000000
481.6	10000000
481.7	10000000
481.8	10000000
481.9	10000000
482	10000000
482.1	10000000
482.2	10000000
482.3	10000000
482.4	10000000
482.5	10000000
482.6	10000000
482.7	10000000
482.8	10000000
482.9	10000000
483	10000000
483.1	10000000
483.2	10000000
483.3	10000000
483.4	10000000
483.5	10000000
483.6	10000000
483.7	10000000
483.8	10000000
483.9	10000000
484	10000000
484.1	10000000
484.2	10000000
484.3	10000000
484.4	10000000
484.5	10000000
484.6	10000000
484.7	10000000
484.8	10000000
484.9	10000000
485	10000000
485.1	10000000
485.2	10000000
485.3	10000000
485.4	10000000
485.5	10000000
485.6	10000000
485.7	10000000
485.8	10000000
485.9	10000000
486	10000000
486.1	10000000
486.2	10000000
486.3	10000000
486.4	10000000
486.5	10000000
486.6	10000000
486.7	10000000
486.8	10000000
486.9	10000000
487	10000000
487.1	10000000
487.2	10000000
487.3	10000000
487.4	10000000
487.5	10000000
487.6	10000000
487.7	10000000
487.8	10000000
487.9	10000000
488	10000000
488.1	10000000
488.2	10000000
488.3	10000000
488.4	10000000
488.5	10000000
488.6	10000000
488.7	10000000
488.8	10000000
488.9	10000000
489	10000000
489.1	10000000
489.2	10000000
489.3	10000000
489.4	10000000
489.5	10000000
489.6	10000000
489.7	10000000
489.8	10000000
489.9	10000000
490	10000000
490.1	10000000
490.2	10000000
490.3	10000000
490.4	10000000
490.5	10000000
490.6	10000000
490.7	10000000
490.8	10000000
490.9	10000000
491	10000000
491.1	10000000
491.2	10000000
491.3	10000000
491.4	10000000
491.5	10000000
491.6	10000000
491.7	10000000
491.8	10000000
491.9	10000000
492	10000000
492.1	10000000
492.2	10000000
492.3	10000000
492.4	10000000
492.5	10000000
492.6	10000000
492.7	10000000
492.8	10000000
492.9	10000000
493	10000000
493.1	10000000
493.2	10000000
493.3	10000000
493.4	10000000
493.5	10000000
493.6	10000000
493.7	10000000
493.8	10000000
493.9	10000000
494	10000000
494.1	10000000
494.2	10000000
494.3	10000000
494.4	10000000
494.5	10000000
494.6	10000000
494.7	10000000
494.8	10000000
494.9	10000000
495	10000000
495.1	10000000
495.2	10000000
495.3	10000000
495.4	10000000
495.5	10000000
495.6	10000000
495.7	10000000
495.8	10000000
495.9	10000000
496	10000000
496.1	10000000
496.2	10000000
496.3	10000000
496.4	10000000
496.5	10000000
496.6	10000000
496.7	10000000
496.8	10000000
496.9	10000000
497	10000000
497.1	10000000
497.2	10000000
497.3	10000000
497.4	10000000
497.5	10000000
497.6	10000000
497.7	10000000
497.8	10000000
497.9	10000000
498	10000000
498.1	10000000
498.2	10000000
498.3	10000000
498.4	10000000
498.5	10000000
498.6	10000000
498.7	10000000
498.8	10000000
498.9	10000000
499	10000000
499.1	10000000
499.2	10000000
499.3	10000000
499.4	10000000
499.5	10000000
499.6	10000000
499.7	10000000
499.8	10000000
499.9	10000000
500	10000000
500.1	10000000
500.2	10000000
500.3	10000000
500.4	10000000
500.5	10000000
500.6	10000000
500.7	10000000
500.8	10000000
500.9	10000000
501	10000000
501.1	10000000
501.2	10000000
501.3	10000000
501.4	10000000
501.5	10000000
501.6	10000000
501.7	10000000
501.8	10000000
501.9	10000000
502	10000000
502.1	10000000
502.2	10000000
502.3	10000000
502.4	10000000
502.5	10000000
502.6	10000000
502.7	10000000
502.8	10000000
502.9	10000000
503	10000000
503.1	10000000
503.2	10000000
503.3	10000000
503.4	10000000
503.5	10000000
503.6	10000000
503.7	10000000
503.8	10000000
503.9	10000000
504	10000000
504.1	10000000
504.2	10000000
504.3	10000000
504.4	10000000
504.5	10000000
504.6	10000000
504.7	10000000
504.8	10000000
504.9	10000000
505	10000000
505.1	10000000
505.2	10000000
505.3	10000000
505.4	10000000
505.5	10000000
505.6	10000000
505.7	10000000
505.8	10000000
505.9	10000000
506	10000000
506.1	10000000
506.2	10000000
506.3	10000000
506.4	10000000
506.5	10000000
506.6	10000000
506.7	10000000
506.8	10000000
506.9	10000000
507	10000000
507.1	10000000
507.2	10000000
507.3	10000000
507.4	10000000
507.5	10000000
507.6	10000000
507.7	10000000
507.8	10000000
507.9	10000000
508	10000000
508.1	10000000
508.2	10000000
508.3	10000000
508.4	10000000
508.5	10000000
508.6	10000000
508.7	10000000
508.8	10000000
508.9	10000000
509	10000000
509.1	10000000
509.2	10000000
509.3	10000000
509.4	10000000
509.5	10000000
509.6	10000000
509.7	10000000
509.8	10000000
509.9	10000000
510	10000000
510.1	10000000
510.2	10000000
510.3	10000000
510.4	10000000
510.5	10000000
510.6	10000000
510.7	10000000
510.8	10000000
510.9	10000000
511	10000000
511.1	10000000
511.2	10000000
511.3	10000000
511.4	10000000
511.5	10000000
511.6	10000000
511.7	10000000
511.8	10000000
511.9	10000000
512	10000000
512.1	10000000
512.2	10000000
512.3	10000000
512.4	10000000
512.5	10000000
512.6	10000000
512.7	10000000
512.8	10000000
512.9	10000000
513	10000000
513.1	10000000
513.2	10000000
513.3	10000000
513.4	10000000
513.5	10000000
513.6	10000000
513.7	10000000
513.8	10000000
513.9	10000000
514	10000000
514.1	10000000
514.2	10000000
514.3	10000000
514.4	10000000
514.5	10000000
514.6	10000000
514.7	10000000
514.8	10000000
514.9	10000000
515	10000000
515.1	10000000
515.2	10000000
515.3	10000000
515.4	10000000
515.5	10000000
515.6	10000000
515.7	10000000
515.8	10000000
515.9	10000000
516	10000000
516.1	10000000
516.2	10000000
516.3	10000000
516.4	10000000
516.5	10000000
516.6	10000000
516.7	10000000
516.8	10000000
516.9	10000000
517	10000000
517.1	10000000
517.2	10000000
517.3	10000000
517.4	10000000
517.5	10000000
517.6	10000000
517.7	10000000
517.8	10000000
517.9	10000000
518	10000000
518.1	10000000
518.2	10000000
518.3	10000000
518.4	10000000
518.5	10000000
518.6	10000000
518.7	10000000
518.8	10000000
518.9	10000000
519	10000000
519.1	10000000
519.2	10000000
519.3	10000000
519.4	10000000
519.5	10000000
519.6	10000000
519.7	10000000
519.8	10000000
519.9	10000000
520	10000000
520.1	10000000
520.2	10000000
520.3	10000000
520.4	10000000
520.5	10000000
520.6	10000000
520.7	10000000
520.8	10000000
520.9	10000000
521	10000000
521.1	10000000
521.2	10000000
521.3	10000000
521.4	10000000
521.5	10000000
521.6	10000000
521.7	10000000
521.8	10000000
521.9	10000000
522	10000000
522.1	10000000
522.2	10000000
522.3	10000000
522.4	10000000
522.5	10000000
522.6	10000000
522.7	10000000
522.8	10000000
522.9	10000000
523	10000000
523.1	10000000
523.2	10000000
523.3	10000000
523.4	10000000
523.5	10000000
523.6	10000000
523.7	10000000
523.8	10000000
523.9	10000000
524	10000000
524.1	10000000
524.2	10000000
524.3	10000000
524.4	10000000
524.5	10000000
524.6	10000000
524.7	10000000
524.8	10000000
524.9	10000000
525	10000000
525.1	10000000
525.2	10000000
525.3	10000000
525.4	10000000
525.5	10000000
525.6	10000000
525.7	10000000
525.8	10000000
525.9	10000000
526	10000000
526.1	10000000
526.2	10000000
526.3	10000000
526.4	10000000
526.5	10000000
526.6	10000000
526.7	10000000
526.8	10000000
526.9	10000000
527	10000000
527.1	10000000
527.2	10000000
527.3	10000000
527.4	10000000
527.5	10000000
527.6	10000000
527.7	10000000
527.8	10000000
527.9	10000000
528	10000000
528.1	10000000
528.2	10000000
528.3	10000000
528.4	10000000
528.5	10000000
528.6	10000000
528.7	10000000
528.8	10000000
528.9	10000000
529	10000000
529.1	10000000
529.2	10000000
529.3	10000000
529.4	10000000
529.5	10000000
529.6	10000000
529.7	10000000
529.8	10000000
529.9	10000000
530	10000000
530.1	10000000
530.2	10000000
530.3	10000000
530.4	10000000
530.5	10000000
530.6	10000000
530.7	10000000
530.8	10000000
530.9	10000000
531	10000000
531.1	10000000
531.2	10000000
531.3	10000000
531.4	10000000
531.5	10000000
531.6	10000000
531.7	10000000
531.8	10000000
531.9	10000000
532	10000000
532.1	10000000
532.2	10000000
532.3	10000000
532.4	10000000
532.5	10000000
532.6	10000000
532.7	10000000
532.8	10000000
532.9	10000000
533	10000000
533.1	10000000
533.2	10000000
533.3	10000000
533.4	10000000
533.5	10000000
533.6	10000000
533.7	10000000
533.8	10000000
533.9	10000000
534	10000000
534.1	10000000
534.2	10000000
534.3	10000000
534.4	10000000
534.5	10000000
534.6	10000000
534.7	10000000
534.8	10000000
534.9	10000000
535	10000000
535.1	10000000
535.2	10000000
535.3	10000000
535.4	10000000
535.5	10000000
535.6	10000000
535.7	10000000
535.8	10000000
535.9	10000000
536	10000000
536.1	10000000
536.2	10000000
536.3	10000000
536.4	10000000
536.5	10000000
536.6	10000000
536.7	10000000
536.8	10000000
536.9	10000000
537	10000000
537.1	10000000
537.2	10000000
537.3	10000000
537.4	10000000
537.5	10000000
537.6	10000000
537.7	10000000
537.8	10000000
537.9	10000000
538	10000000
